aiohttp @ file:///Users/runner/miniforge3/conda-bld/aiohttp_1722910557522/work
  aiohappyeyeballs @ file:///home/conda/feedstock_root/build_artifacts/aiohappyeyeballs_1723050862572/work
  aiosignal @ file:///home/conda/feedstock_root/build_artifacts/aiosignal_1667935791922/work
    frozenlist @ file:///Users/runner/miniforge3/conda-bld/frozenlist_1702645565720/work
  async-timeout @ file:///home/conda/feedstock_root/build_artifacts/async-timeout_1691763562544/work
  attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1722977137225/work
  frozenlist @ file:///Users/runner/miniforge3/conda-bld/frozenlist_1702645565720/work
  multidict @ file:///Users/runner/miniforge3/conda-bld/multidict_1707040775055/work
  yarl @ file:///Users/runner/miniforge3/conda-bld/yarl_1705508355339/work
    idna @ file:///home/conda/feedstock_root/build_artifacts/idna_1713279365350/work
    multidict @ file:///Users/runner/miniforge3/conda-bld/multidict_1707040775055/work
albumentations @ file:///home/conda/feedstock_root/build_artifacts/albumentations_1719491047265/work
  albucore @ file:///home/conda/feedstock_root/build_artifacts/albucore_1719215807087/work
    numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
    opencv-python-headless==4.10.0
    tomli @ file:///home/conda/feedstock_root/build_artifacts/tomli_1644342247877/work
    typing_extensions @ file:///home/conda/feedstock_root/build_artifacts/typing_extensions_1717802530399/work
  numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
  opencv-python-headless==4.10.0
  pydantic @ file:///home/conda/feedstock_root/build_artifacts/pydantic_1720293063581/work
    annotated-types @ file:///home/conda/feedstock_root/build_artifacts/annotated-types_1716290248287/work
    pydantic_core @ file:///Users/runner/miniforge3/conda-bld/pydantic-core_1720041227939/work
      typing_extensions @ file:///home/conda/feedstock_root/build_artifacts/typing_extensions_1717802530399/work
    typing_extensions @ file:///home/conda/feedstock_root/build_artifacts/typing_extensions_1717802530399/work
  PyYAML @ file:///Users/runner/miniforge3/conda-bld/pyyaml_1723018225160/work
  scikit-image @ file:///Users/runner/miniforge3/conda-bld/scikit-image_1719499476008/work/dist/scikit_image-0.24.0-cp310-cp310-macosx_11_0_arm64.whl#sha256=5c219f159d2c4e91ea7c5bea72e6fa8572aa8dcbb759f55fc3d59be1e1a6068a
    imageio @ file:///home/conda/feedstock_root/build_artifacts/imageio_1719234999090/work
      numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
      pillow @ file:///Users/runner/miniforge3/conda-bld/pillow_1719903567335/work
    lazy_loader @ file:///home/conda/feedstock_root/build_artifacts/lazy_loader_1712342969017/work
      packaging @ file:///home/conda/feedstock_root/build_artifacts/packaging_1718189413536/work
    networkx @ file:///home/conda/feedstock_root/build_artifacts/networkx_1712540363324/work
    numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
    packaging @ file:///home/conda/feedstock_root/build_artifacts/packaging_1718189413536/work
    pillow @ file:///Users/runner/miniforge3/conda-bld/pillow_1719903567335/work
    scipy @ file:///Users/runner/miniforge3/conda-bld/scipy-split_1720323036795/work/dist/scipy-1.14.0-cp310-cp310-macosx_11_0_arm64.whl#sha256=b939069a5cdf606593597be906da29711202c602e3f753e5fbc9256c5a5e562d
      numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
    tifffile @ file:///home/conda/feedstock_root/build_artifacts/tifffile_1721813262608/work
      numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
  scikit-learn @ file:///Users/runner/miniforge3/conda-bld/scikit-learn_1719998139114/work/dist/scikit_learn-1.5.1-cp310-cp310-macosx_11_0_arm64.whl#sha256=3a3666390773d49f321866f340869ec511b3089dfc8fd1f0244d305930b5018e
    joblib @ file:///home/conda/feedstock_root/build_artifacts/joblib_1714665484399/work
    numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
    scipy @ file:///Users/runner/miniforge3/conda-bld/scipy-split_1720323036795/work/dist/scipy-1.14.0-cp310-cp310-macosx_11_0_arm64.whl#sha256=b939069a5cdf606593597be906da29711202c602e3f753e5fbc9256c5a5e562d
      numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
